freq	palavra
7	al�ando-se
7	alanceado
7	Aladino
7	Al�
7	ajustava
7	ajustando-se
7	ajudo
7	ajude-me
7	ajudaria
7	ajudara
7	ajoujados
7	ajoelhava-se
7	ajentes
7	Ajax
7	ajantarado
7	airosos
7	AINDA
7	agu�ou
7	Aguiares
7	agud�ssima
7	aguazinha
7	agu�ava
7	aguardasse
7	aguar
7	agu�a
7	agruparam-se
7	agravava-se
7	agrava��o
7	agradeceram
7	agourento
7	agoureira
7	agoniadamente
7	Ag�ncia
7	aglomeravam-se
7	agitou-a
7	agitad�ssimo
7	ag�ente
7	Agassiz
7	agasalhava
7	Agarrei-me
7	agarrei-me
7	agarre
7	agarrasse
7	agachar-se
7	agachada
7	afundava-se
7	afront�-lo
7	afrontara
7	afrontada
7	Africano
7	afreguesada
7	af�ra
7	aflu�ram
7	afluir
7	afluindo
7	afligi-lo
7	afirmo-te
7	Afirmo
7	Afirmei
7	Afirmava
7	afiou
7	Afigurava-se-lhe
7	afiguram
7	affirmou
7	afez
7	afetou
7	afetivo
7	afetavam
7	afetam
7	aferrado
7	afec��o
7	afastou-a
7	afastassem
7	afagavam
7	adversas
7	aduzindo
7	adustas
7	adult�rios
7	adula��es
7	adubos
7	Adri�tico
7	adquiriam
7	adotava
7	adotasse
7	Adosinda
7	adornadas
7	adormeciam
7	adoravelmente
7	adoramos
7	adocicado
7	admiras
7	Admirado
7	adjac�ncias
7	adivinhavam-se
7	Adivinhaste
7	Adivinha-se
7	adivinharam
7	adivinhar�
7	Adivinhando
7	adivinha��es
7	adiasse
7	adiantasse
7	adianta-se
7	adiantaram-se
7	adestrados
7	aderia
7	adelga�ado
7	adejando
7	adaptado
7	adamado
7	acusava-se
7	acusador
7	acurvado
7	acumulam-se
7	Acuda
7	acrescentaram
7	acremente
7	acotovelava
7	acossados
7	acorrentados
7	acorre
7	acordar-me
7	Acordara
7	aconselhou-a
7	aconselh�-la
7	aconselhei
7	aconchegando-se
7	aconchegando
7	acomodavam-se
7	acometimento
7	acocoradas
7	aclarava
7	aclamou
7	aclamava
7	aclamar
7	achou-me
7	acho-te
7	achar-te
7	acharmos
7	achando-os
7	achando-me
7	Achando
7	acess�veis
7	acertavam
7	acercar-se
7	acercaram
7	acerbos
7	aceradas
7	acenou-lhe
7	Acenou
7	acende-se
7	Acenderam-se
7	aceleradas
7	Aceitava
7	Ac�cio
7	accentuava
7	acatava
7	acarretaria
7	acarretando
7	acarici�-lo
7	acariciar-lhe
7	acanho
7	acampados
7	acamados
7	acalme-se
7	acalentar
7	acalentando
7	acalentado
7	acad�micas
7	acachoando
7	abusavam
7	abstratos
7	abstratamente
7	absteve-se
7	absorvidos
7	absorvesse
7	absolutistas
7	Abriu-o
7	abrirei
7	Abri-o
7	abrindo-lhes
7	abrimos
7	abrigou
7	abria-o
7	Abra�ou-a
7	abrangiam
7	abrandasse
7	abortos
7	abortado
7	abomino
7	abomina��o
7	abolir
7	aboletados
7	abnega��es
7	abnegadamente
7	Aberto
7	aben�oo
7	aben�o�-lo
7	abeberar
7	abatimentos
7	Abatido
7	abatiam
7	abatendo-se
7	abandonassem
7	abandonar-se
7	abandonarei
7	abancados
7	abalou-o
7	abaixar-se
7	abafasse
7	abafaram
7	ab
7	A�a�ykira
7	34�
7	24�
7	1o
7	1931
7	192
7	1915
7	1912
7	1911
7	1902
7	190
7	185
7	1828
7	1815
7	1810
7	1777
7	1776
7	1767
7	1759
7	1747
7	167
7	157
7	141
7	138
7	129
7	125
7	116
7	109
6	Z�zimo
6	zumbia
6	zonza
6	zoeira
6	zod�aco
6	zoar
6	Zila
6	zebu
6	zang�o
6	zangava-se
6	zangados
6	zagais
6	yankees
6	XXXVII
6	XXXVI
6	XXXIV
6	Xarope
6	Wurtemberg
6	Whitworth
6	Wellington
6	Wassuchetts
6	Vv.
6	vulgar�ssimo
6	V.S.a
6	votem
6	voragens
6	Voou
6	volveu-se
6	volteou
6	volteia
6	Voltaremos
6	Voltam
6	Voltai
6	volatas
6	volata
6	voi
6	voe
6	Voceis
6	voce
6	V�nhamos
6	Vizinho
6	vivificava
6	Vivia-se
6	vive-se
6	vivamos
6	Viv�
6	viv�
6	viu-as
6	vitualhas
6	vitrine
6	vitrais
6	vitorioza
6	Viterbo
6	visitasse
6	vision�ria
6	viscosos
6	visco
6	virou-o
6	viro
6	Virgens
6	virar-lhe
6	viraram-se
6	Vir
6	Vi�osa
6	violent�ssimo
6	violadas
6	violada
6	vinhedos
6	ving�-la
6	VINGAN�A
6	Villar
6	vi-lhe
6	Vilar
6	Vila-Nova
6	Vil
6	vigorar
6	vigilia
6	vigiados
6	vieram-me
6	videntes
6	viciada
6	vicejantes
6	vicejam
6	vice-consulado
6	Vibrou
6	Via��o
6	via-me
6	vi�am
6	Viajei
6	viajavam
6	viajadas
6	Viagens
6	viadutos
6	viaduto
6	viada
6	vezeiro
6	vex�-la
6	veston
6	vestiduras
6	Vestal
6	vestais
6	Vespasiano
6	vesga
6	vertiam
6	vertem
6	verte
6	Ver�s-lo
6	verruga
6	verrinas
6	Verona
6	vero
6	vernizes
6	ver�nicas
6	ver-las
6	Verificou
6	veri
6	vergonhosamente
6	vergando-se
6	vergam
6	verdoengas
6	verde-mar
6	verde-escura
6	Verdades
6	Verdadeiros
6	Vera
6	ventosa
6	ventila��o
6	Vence
6	velharia
6	velhaquete
6	velejando
6	veementemente
6	vedada
6	Veber
6	Vazio
6	vazava
6	vaudeville
6	vast�ssimos
6	vasculhar
6	Varsoviana
6	varriam
6	varou-lhe
6	vario
6	variad�ssimos
6	vareta
6	varejou
6	varandim
6	vaqueanos
6	Vapabu�u
6	vamo
6	Vamc�
6	valsando
6	valoriza��o
6	valles
6	Valinda
6	validade
6	valhacouto
6	valeu-lhe
6	valetudin�rios
6	valete
6	valeroso
6	Valentes
6	valendo-se
6	vagueavam
6	Vagou
6	Vagaroso
6	vadiar
6	Vacilou
6	v
6	uvindo
6	utilizar-se
6	utilizando
6	utilizados
6	utilit�ria
6	utensilios
6	useiro
6	usaram
6	Urso
6	Ursa
6	urravam
6	urgido
6	urgent�ssimo
6	uno
6	uni-los
6	ungiu
6	ungidas
6	unem-se
6	umc�
6	umbuzeiros
6	ultrajei
6	ultimando
6	ulterior
6	uhm
6	Uh
6	ufanava-se
6	ubiq�idade
6	tutto
6	tutti
6	tutano
6	Turvo
6	Tupana
6	tunnel
6	tumultuava
6	tumulos
6	Tulherias
6	Tuiuti
6	tufadas
6	TUDO
6	T�tiro
6	trucidando
6	t�rrida
6	troveja
6	trouxeres
6	Trouxe-a
6	tropicaes
6	Troia
6	trocando-se
6	trocam-se
6	Trocamos
6	Trocadas
6	t�rno
6	tr�-lo
6	triunfe
6	triunfar�
6	triunfadora
6	triumphante
6	trit�o
6	trist�ssimos
6	tristinho
6	Trissotin
6	trissando
6	trinque
6	tri�ngulos
6	trincos
6	trinchar
6	trilhados
6	tridente
6	tricolor
6	tributado
6	tribus
6	tribunaes
6	tribula��o
6	trevosos
6	tresanda
6	tremulava
6	tremiam-me
6	tremes
6	tremelicando
6	trelas
6	trebelhos
6	trazia-me
6	trazendo-o
6	travess�o
6	travesseira
6	travava-se
6	travavam-se
6	travando-se
6	travando-lhe
6	tratarmos
6	tratando-o
6	tratando-a
6	trata-me
6	traspassou
6	traslada��o
6	trasgo
6	traquejado
6	trapaceiros
6	transviar
6	transunto
6	transtornou
6	transpuseram
6	Transposto
6	transposta
6	transport�-la
6	transportaram
6	transplantar
6	transpirou
6	transpar�ncias
6	transmudar-se
6	transmuda
6	transmitisse
6	transluzir
6	transform�-la
6	transformam-se
6	transfere
6	Transeuntes
6	transcritas
6	transcend�ncia
6	transatlantico
6	tranquillamente
6	tranq�ilizou-se
6	tranq�ilizava
6	trancar-se
6	tramoia
6	trambolhos
6	tramavam
6	tramada
6	traia
6	Traga-me
6	tradicionaes
6	Trabubu
6	trabalhosas
6	trabalh�o
6	trabalhinho
6	trabalhassem
6	Trabalhador
6	tra�
6	�tra
6	tous
6	Touro
6	toureiros
6	toureiro
6	toucados
6	toucadas
6	Tot�
6	tosquiado
6	toscano
6	torturou
6	torturando
6	tortulhos
6	tornou-o
6	torn�-los
6	torn�-las
6	tornei-me
6	tornar-te
6	tornar-lhe
6	torna-o
6	tordilha
6	Torceu
6	topada
6	Tonante
6	tonante
6	tomou-lhes
6	tomos
6	Tomem
6	tombem
6	Tomavam
6	tomar�o
6	Tomar
6	toma-a
6	tolinha
6	tolero
6	tolerando
6	tolerado
6	tocar-me
6	tocaram-se
6	tocaiar
6	t�mpora
6	Tivessem
6	tit�nicos
6	tisnadas
6	tisna
6	tiritavam
6	tiritantes
6	Tirem
6	Tirava
6	Tiraste
6	tiraste
6	tiraram-lhe
6	tirando-a
6	tir�
6	tique
6	tinturas
6	Tiniam
6	tinhor�o
6	tingido
6	tingia-se
6	tine
6	timbrando
6	tilintavam
6	tijuco
6	Tiflis
6	tic-tic
6	�tica
6	theoria
6	thema
6	teve-a
6	Terr�veis
6	terrosa
6	terriveis
6	territorios
6	Terrail
6	te�ricos
6	tergiversou
6	terebrantes
6	teol�gico
6	tenues
6	tentarem
6	tentadoramente
6	Tenho-lhe
6	tenhaes
6	Tenentes
6	tendo-os
6	tendal
6	tencionavam
6	temperados
6	temi
6	temer�rias
6	tementes
6	temais
6	Tell
6	Telha
6	tel�grafos
6	telefones
6	teime
6	teem
6	Te+a
6	taumaturgo
6	tatuado
6	tateantes
6	taqu�grafos
6	taperas
6	tapas
6	Tapacur�
6	tangos
6	tangente
6	Tanajura
6	tamandu�-bandeira
6	Tamandar�
6	tam
6	taludos
6	Tai-Kum
6	tachas
6	taca
6	tabeli�es
6	Tabatinga
6	tabar�u
6	tabaqueira
6	T�
6	symptomas
6	sustida
6	sustentados
6	sustenido
6	sussuro
6	suspiroso
6	suspirados
6	suspiradas
6	suspens�rio
6	Suspenso
6	Suspendam
6	suspeit�-lo
6	suspei��o
6	suscitara
6	susceptibilidade
6	surras
6	surradas
6	surprezas
6	Surpreendido
6	surpreendia-se
6	surpreendi
6	surpreendeu-a
6	surgir�
6	surgiam-lhe
6	surde
6	sur
6	supunha-se
6	supunhas
6	sup�rfluas
6	Suprema
6	suprem
6	supp�r
6	supplicio
6	suportei
6	suportada
6	suponham
6	supletivo
6	suplentes
6	supinamente
6	Superiora
6	superexcitado
6	sungando
6	sumirem-se
6	sumidade
6	sumiam
6	sum
6	Sult�o
6	sulcou
6	sulcava
6	sulcar
6	sul-americanos
6	sujeitou
6	sujeitinha
6	suicidar-me
6	sugerindo
6	sugerida
6	sugado
6	sufragante
6	sufocaram
6	sufocando-a
6	sufocadas
6	sucumbiria
6	sucumbiram
6	Sucessos
6	sucessiva
6	sucedida
6	Sucedem-se
6	succedia
6	succedera
6	suburbios
6	subtra�do
6	substitu�ram
6	substitue
6	substancia
6	subscrever
6	submersos
6	sublimado
6	subjugara
6	subjugando-a
6	Subito
6	subiremos
6	subir�
6	subi-la
6	subam
6	suarenta
6	suadas
6	Street
6	S�tiros
6	Sterne
6	Steel
6	s�sinha
6	�sseo
6	S�s
6	Sr�.
6	sovinice
6	Southey
6	Sousellas
6	soub�ssemos
6	soub�sseis
6	Soubera
6	soterrados
6	soterrado
6	soterrada
6	sosseg�-la
6	sorrindo-lhe
6	sorrias
6	Sorocabana
6	sopitadas
6	sonorosas
6	son�mbulas
6	SONETO
6	soneca
6	sonante
6	somem-se
6	sombrear
6	sombreadas
6	SOMBRA
6	Solu�ou
6	solu�ada
6	Solid�o
6	solicitavam
6	solfa
6	soldada
6	solda
6	sol�citas
6	solapa
6	sogros
6	sofrer�s
6	sofreados
6	sofismar
6	soez
6	soerguendo-se
6	Sodoma
6	so�do
6	socorr�-los
6	socorria
6	socorrera
6	soci�logos
6	socar
6	sobriamente
6	sobreveio-lhe
6	sobressalente
6	sobrepujava
6	sobrepuja
6	sobreposto
6	sobrecarregados
6	sobrara
6	sobrar
6	sobra�ou
6	sobranceando
6	soante
6	Soam
6	sloop
6	Siva
6	sisudas
6	sirvam
6	singrou
6	sineiros
6	sinaizinhos
6	simum
6	simult�neos
6	simultaneidade
6	simulacros
6	sim�trica
6	simonte
6	similibus
6	Similia
6	simiesca
6	Silvio
6	Silviano
6	silvedo
6	silogismo
6	silhares
6	Silencioso
6	Siegfried
6	sibilinos
6	sibila
6	sia
6	s�faro
6	s�faras
6	Severa
6	sestros
6	servindo-lhe
6	servi-los
6	servilidade
6	ser-se
6	serraria
6	Serrano
6	serpeavam
6	ser-me-ia
6	ser-lhe-ia
6	seriemas
6	serenava
6	seq�estro
6	separei
6	separassem
6	separam-se
6	Separamo-nos
6	senti-las
6	Sentia-se-lhe
6	sentia-os
6	Sentiam-se
6	Sentem
6	sentar-te
6	Sentara-se
6	sentando-me
6	sensitivas
6	sensacionais
6	sensaborona
6	sensaborias
6	senhorios
6	senhores-de-engenho
6	sendal
6	sena
6	Sem�ramis
6	SEMPRE
6	semita
6	semiaberta
6	Semelhava
6	Semelhantes
6	semelhantemente
6	semeavam
6	selvajens
6	selistas
6	se-lhe
6	seleiro
6	segur�-lo
6	segurava-lhe
6	seguiu-os
6	seguir-se
6	seguiam-no
6	Seguem
6	Segredos
6	segreda
6	segeiro
6	sedent�rios
6	Seda
6	seculos
6	sect�rio
6	secre��es
6	secarem
6	sebosa
6	Schultz
6	Schnoor
6	SAUDADE
6	Satzuma
6	saturnal
6	sat�lites
6	satisfizeram
6	satisfizera
6	satisfaz�-la
6	satisfazer-se
6	satisfa�a
6	sassafr�s
6	Sarmanho
6	Sardinha
6	sarc�sticas
6	sarara
6	sarapantados
6	sar�a
6	saqueando
6	saquarema
6	Sapuca�
6	sapopemba
6	Sapho
6	sapateavam
6	santelmo
6	santarr�o
6	Sans�o
6	sanguinolentos
6	sanguessuga
6	sangrador
6	sancionando
6	Sanchinha
6	Sana
6	san
6	sambur�s
6	sambaquis
6	Samaria
6	Sam
6	Salve-me
6	salve-me
6	salvarem
6	salvadoras
6	saltitavam
6	saltando-lhe
6	salpicavam
6	salpicados
6	salmoura
6	salinas
6	saldos
6	Salammb�
6	saiu-lhes
6	sair-me
6	saindo-lhe
6	sai-lhe
6	Saiamos
6	sagui
6	Sa�do
6	sa�do
6	sacudir-se
6	sacudindo-lhe
6	sacudi-lo
6	sacudia-o
6	sacrist�os
6	sacrista
6	sacrifiquei
6	sacrificasse
6	sacrifica-se
6	sacrificadores
6	sacrificador
6	sacras
6	saciava
6	sacia
6	sabugueiro
6	sabugo
6	sabores
6	saboreiam
6	saboneteira
6	Sabido
6	saberdes
6	sabbath
6	sabatina
6	sab�
6	sa�as
6	S�
6	�S
6	Ru�nas
6	ruidosidade
6	rufaram
6	ruborizada
6	rubicundas
6	R�u
6	rouquenha
6	rouquejo
6	roupinhas
6	roup�es
6	Rouge
6	Roubo
6	roube
6	roubarem
6	rotundas
6	rotulas
6	rotineira
6	Rosario
6	Roosevelt
6	rondante
6	ronceiro
6	Romualda
6	rompo
6	rompeu-se
6	romeira
6	Rolou
6	Rolos
6	Rolando
6	Roland
6	rodopiar
6	rodinha
6	rodeando-o
6	rodeadas
6	Rocquaine
6	Rochefoucauld
6	Rochefort
6	robustecido
6	robustecer
6	Robinson
6	roast-beef
6	ro�asse
6	ro�aram
6	ro�agando
6	ro�ada
6	ritmado
6	risotas
6	Risette
6	riscavam
6	Risadas
6	rio-mar
6	RIO
6	ringiu
6	rinchavam
6	rimam
6	right
6	ribeirinha
6	Riacho
6	r�gulo
6	r�guas
6	R�gia
6	rezinga
6	rexas
6	revolvidos
6	revoluteavam
6	revolucionar
6	revoltavam-se
6	revoltasse
6	revogar
6	revivecencia
6	revira
6	revia-se
6	revezavam-se
6	revestia-se
6	reverendos
6	reveladora
6	revelador
6	revejo
6	Reunindo
6	retumbar
6	retumbantemente
6	retruca
6	retrogradar
6	Retrato
6	retornar
6	retorciam-se
6	retorciam
6	ret�m
6	retivesse
6	retir�-lo
6	Retiraram-se
6	retintim
6	retine
6	retidas
6	retesou
6	retesadas
6	reten��o
6	retardat�rias
6	retardado
6	retalhadas
6	resvala
6	resumidas
6	Resultou
6	resulte
6	resultara
6	Resulta
6	restitu�ram
6	restituo
6	restituiu-me
6	restituiu-lhe
6	restituir-me
6	restava-me
6	restaurant
6	restauradora
6	restaram
6	restabelecesse
6	ressurgiram
6	ressarcir
6	ressalva
6	ressacas
6	Resposta
6	respons�rio
6	responsabilizar
6	respondona
6	responderam-me
6	Responderam-lhe
6	respondendo-lhe
6	Respira
6	respeitassem
6	respeitarei
6	resolviam
6	resolver-me
6	resolveram-se
6	resolvendo-se
6	Resmungava
6	resistiriam
6	resistam
6	Resigne-se
6	residiu
6	residira
6	residencia
6	resguard�-la
6	resguardar-se
6	resguardam
6	reservando-se
6	reservam
6	resentimentos
6	resed�s
6	rescendiam
6	rescendente
6	requintando
6	requestadas
6	requerido
6	requeij�o
6	repuxado
6	repugnasse
6	repugnar
6	repudiar
6	reptos
6	reptil
6	reprovados
6	reprova
6	reproduziu-se
6	reproduziam-se
6	reprimir-se
6	reprezentantes
6	representativos
6	representa-se
6	repousadamente
6	reporters
6	repontar
6	replicou-me
6	replicando
6	repitam
6	repisa
6	repinicar
6	repinicando
6	repicou
6	repetirei
6	repetindo-se
6	repeti-las
6	Repeti
6	repellido
6	repelindo-o
6	repassavam
6	repassa
6	repartiu
6	reparadora
6	renteando
6	renhidas
6	re�ne-se
6	renascentes
6	removida
6	remorada
6	remo�ou
6	remontou
6	remontavam
6	remo�ava
6	remexe
6	remeto
6	remedeia
6	Rem�dio
6	remavam
6	remanchando
6	relutar
6	relutante
6	relutando
6	relume
6	Rel�quias
6	Rel�mpagos
6	Rel�mpago
6	relinchando
6	Religioso
6	relic�rios
6	relembrou
6	relembram
6	relaxava
6	relatorio
6	Rela��es
6	rejeito
6	rejeit�-la
6	rejeitasse
6	Reinou
6	reinando
6	reinam
6	reimpress�o
6	regulamentares
6	regulada
6	regress�o
6	regougava
6	registado
6	regenerada
6	regelado
6	regateira
6	regalados
6	refulgindo
6	refreado
6	reformando
6	refor�ados
6	refor�a
6	refluiu
6	reflui
6	refletiria
6	refletidas
6	refletidamente
6	refletiam-se
6	reflectindo
6	refervendo
6	Refer�ncia
6	Referiu
6	referente
6	refega
6	refalsada
6	reentrou
6	reduziu-se
6	reduzisse
6	reduzi-los
6	reduzi-la
6	reduziam
6	redil
6	recusavam-se
6	recusar-me
6	Recusar
6	Recusando
6	recurvos
6	recrutados
6	recrudesciam
6	recrudescer
6	recresce
6	recrea��es
6	recostara-se
6	recostara
6	recortados
6	recordasse
6	recordar-me
6	reconquista
6	reconheceu-se
6	reconhecer�o
6	reconhecer-lhe
6	reconheceriam
6	Reconheceram
6	recommenda��es
6	recomendavam
6	recomendava-lhe
6	recomendar-lhe
6	recomendam
6	Recome�ava
6	recolh�-lo
6	Recolhido
6	recolherem-se
6	recobertos
6	rec�m-casado
6	reclinar-se
6	reclina
6	reclames
6	reclamara
6	reclamadas
6	recendente
6	receioso
6	receiando
6	receber-te
6	Recebendo
6	Receando
6	recapitular
6	recama
6	recalcitrou
6	recalcados
6	rebuscou
6	rebrilho
6	rebojos
6	rebocadores
6	rebenques
6	rebelli�o
6	rebeli�es
6	rebarbativa
6	rebalso
6	rebaixamento
6	reavivar
6	reaparecimento
6	reaparecem
6	reanimando-se
6	reanimado
6	reanima
6	realiz�vel
6	Realizaram-se
6	realistas
6	real�am
6	Reais
6	reacendeu
6	reabilitar-se
6	r�cino
6	Raz�es
6	rateio
6	rastreando
6	rastejavam
6	rasteja
6	rasgou-lhe
6	rasgassem
6	rasga-se
6	rasgando-se
6	rareiam
6	rapazinhos
6	rapace
6	ran�osa
6	ramilhetes
6	rameira
6	raleiro
6	raj�
6	Raiva
6	Raiou
6	Raimundinha
6	raiados
6	radiou
6	radiando
6	rad�culas
6	racionais
6	rachando
6	r�
6	quondo
6	qu'on
6	Quiz
6	Quiteria
6	quiromancia
6	quinzenas
6	quilombos
6	quilates
6	Quieto
6	Quer-se
6	Quero-te
6	quero-queros
6	quero-lhe
6	quer�-lo
6	querelas
6	�quellas
6	�quele
6	Queixava-se
6	queixasse
6	queixa-se
6	queixam
6	queirais
6	queim�-lo
6	queimassem
6	queimar-se
6	quedos
6	quedavam-se
6	queda-se
6	quedara
6	quebrou-o
6	quebr�-la
6	quebra-se
6	quebras
6	quebrarem
6	quebrantamento
6	quartzo
6	quarentenas
6	quano
6	Quadro
6	qu�
6	p�voa
6	puxo
6	Puxei
6	puxar-lhe
6	puxando-me
6	Puxando
6	Putifar
6	pusemos
6	purpurinos
6	purp�reos
6	purga
6	Pur
6	pung�ncia
6	Pungia-lhe
6	pungia-lhe
6	pungentemente
6	punga
6	puna
6	pulular
6	pulsa
6	pulado
6	puis
6	pudicos
6	publiquei
6	p�tridas
6	�ptico
6	ps�quicas
6	psicol�gicas
6	p�scoa
6	P�s
6	pr�vias
6	p�rticos
6	proximas
6	provocantes
6	provo
6	provincia
6	providos
6	proveitosas
6	provecto
6	provaria
6	provarei
6	provar�
6	Proudhon
6	prot�rvia
6	Proteu
6	proteste
6	protestam
6	protelando
6	protejo
6	proteger�
6	prote��es
6	protectora
6	protathos
6	prostitu�da
6	prosseguirem
6	prosseguem
6	proseguir
6	proscri��o
6	prosaicas
6	proprias
6	propositos
6	proporcionados
6	proporcionada
6	Proponho
6	propondo-lhe
6	propinas
6	propiciamente
6	prop�em
6	propaga
6	pronuncio
6	Pronunciando
6	pronunciam
6	pronunciados
6	Prontamente
6	promptid�o
6	prometemos
6	prometedor
6	prolongara
6	prolongamentos
6	prolixidade
6	prolet�rio
6	prolet�rias
6	projetil
6	projetar-se
6	proibiram
6	profetizou
6	professar
6	professa
6	profanando
6	Proen�a
6	produziu-lhe
6	produtores
6	produtor
6	produtivo
6	procurou-o
6	Procuravam
6	procurar�o
6	procurariam
6	procura��es
6	proclamas
6	Prociss�o
6	proceloso
6	proceder-se
6	Problema
6	privativa
6	privara
6	prismas
6	principiasse
6	Primaveras
6	primavam
6	preze
6	prezasse
6	prezas
6	prezar
6	previam
6	prevenindo-o
6	prevenidas
6	prevalecendo-se
6	pretextava
6	pretendias
6	pretendessem
6	pretendera
6	prestidigitador
6	prestem
6	prestava-lhe
6	prestativo
6	prestassem
6	prestas
6	prestadio
6	press�es
6	pressagos
6	pressagiava
6	presilha
6	presidem
6	presentindo
6	presenteava
6	presenciava
6	preparei-me
6	preparat�rias
6	preparassem
6	preparar-me
6	prepararem
6	preparam-se
6	Prepara
6	preocupei
6	prenunciava
6	prendia-me
6	prende-se
6	prendam
6	premissa
6	preludiava
6	prelados
6	prejudicam
6	pregavam
6	prefixado
6	preestabelecido
6	preenchido
6	preenchidas
6	preencheu
6	predisposto
6	precocidade
6	Precipitou-se
6	precipitasse
6	precedidos
6	preamar
6	prazenteiros
6	Praza
6	praxistas
6	p�ras
6	pranch�es
6	pranchada
6	Praga
6	Pr�
6	povoou
6	Poupo
6	poupam
6	pouco-caso
6	pou
6	postavam-se
6	postal
6	possu�ssem
6	Possuo
6	Possui
6	possessas
6	possais
6	pos
6	port�til
6	portentoza
6	portentoso
6	Portas
6	porqueira
6	porfiado
6	pontuando
6	pontuadas
6	pontuada
6	pontilh�es
6	Pont�fice
6	pontazinha
6	ponderaram
6	Pomona
6	polvorosa
6	polvilhada
6	politicamente
6	policroma
6	poldros
6	polacos
6	poita
6	poisos
6	poentos
6	Poemas
6	Podias
6	poder-se-iam
6	Poder-se-ia
6	Poder�o
6	Poderiam
6	podendo-se
6	poda
6	pobrezito
6	pobret�es
6	p�mpanos
6	plomb
6	pl�mbeo
6	p�lipo
6	plenipotenciario
6	Plena
6	plantou-se
6	plantassem
6	planeou
6	planejado
6	planeava
6	Planalto
6	Pitombas
6	pitomba
6	pitando
6	pisei
6	pise
6	piscas
6	pisca
6	pisasse
6	Pisando
6	pisam
6	pisadela
6	Pir�o
6	pirataria
6	piras
6	Piranga
6	Piraju�
6	Piraj�
6	pipilavam
6	pintinhas
6	pintava-se
6	pintas
6	pintalgada
6	pinotear
6	pinoteando
6	pinda�ba
6	pincho
6	pimpolhos
6	pilhara
6	pigarreava
6	�picos
6	pic�o
6	pic-nic
6	picar-lhe
6	Picap�o
6	picados
6	picador
6	pica
6	piava
6	pianta
6	pianistas
6	pi�
6	physico
6	phraze
6	philosopho
6	philosophica
6	philantropia
6	phantasmas
6	phantasma
6	pezares
6	petuna
6	petiscos
6	petas
6	pesteado
6	pessimamente
6	pessegueiros
6	pesco
6	pesava-me
6	pesara
6	pesad�ssimo
6	pesadello
6	peruana
6	perturbar-me
6	perturbaria
6	Perturbado
6	pertencia-lhe
6	pertenceram
6	persuasivos
6	persuasivas
6	perseguissem
6	Perseguido
6	perpetra��o
6	perpetrador
6	perpendiculares
6	perpassam
6	pernoitara
6	perniciosos
6	pernambucanas
6	permitte
6	permitiriam
6	permitam
6	periodos
6	perfurando
6	perfilavam-se
6	perfilados
6	perfez
6	perenal
6	Pereirinha
6	perdurar
6	perdul�rios
6	perdoes
6	Perdoem-me
6	perdoar�s
6	perdoariam
6	perd�-las
6	perdimento
6	Perdia
6	perdera-se
6	perd�amos
6	Percorria
6	percorri
6	percorresse
6	percept�vel
6	percentagem
6	perceb�-la
6	percebidas
6	peraltice
6	Pequim
6	Pepino
6	pe�onhenta
6	penteou-se
6	pentear-se
6	Penteado
6	pentagrama
6	Pensem
6	penseis
6	pensarei
6	Pensai
6	p�e-no
6	Penido
6	peneirando
6	penduravam
6	pendurando-se
6	pend�ncias
6	pendant
6	penava
6	penaliza
6	pelota
6	Peleu
6	Pelados
6	Pegou-lhe
6	Pegando
6	PEDRO
6	pedrento
6	pediu-a
6	pedis
6	pedir-vos
6	pedir-lhe-ia
6	pediram-me
6	Pede-lhe
6	pe�a-lhe
6	p�beres
6	p�bere
6	Pavor
6	paveses
6	pautas
6	patena
6	Patek
6	Passem
6	passeatas
6	passearam
6	passeado
6	Passava-se
6	Passa-se
6	Passarinhos
6	passarinhando
6	passarinha
6	passaram-lhe
6	parturiente
6	partituras
6	partir�o
6	partirmos
6	Partimos
6	partilhas
6	partilhada
6	partia-se
6	Partiam
6	Partenon
6	Parta
6	paroquiato
6	parolice
6	parodiando
6	parna�bas
6	parietais
6	parida
6	Parecia-se
6	parecia-lhes
6	Pareces-me
6	Parecera-lhe
6	Parecendo-lhe
6	parecen�as
6	parcos
6	Parati
6	paras
6	pararem
6	Paranapanema
6	paralisa
6	Paraizo
6	paraguaias
6	parafusou
6	Paradis
6	Papus
6	papiri
6	papelinhos
6	Papaceia
6	pantano
6	Pantanal
6	pantalonas
6	pancas
6	palrando
6	palmeirinhas
6	palmat�rias
6	pallidez
6	pali�ada
6	palheiro
6	palestravam
6	Palas
6	palaciana
6	paix�ozinha
6	Pairou
6	pairasse
6	Paira
6	pag�-lo
6	pagava-se
6	Pagar�
6	padreco
6	pacuera
6	pacifico
6	pacatas
6	ovelhinha
6	ouviu-as
6	Ouviu-a
6	Ouvi-me
6	outorgante
6	outonos
6	ousassem
6	Ouros
6	ouricuris
6	ouri�ada
6	otimistas
6	ossudos
6	Ossian
6	orvalhando
6	orogr�fica
6	ornando
6	Orminda
6	oriundo
6	origin�rio
6	originalidades
6	Orientais
6	organizaram
6	Orfe�o
6	Orenoco
6	ordenou-lhes
6	Ordene
6	ordenasse
6	ordenar-se
6	oravam
6	Ora��es
6	opulentamente
6	opressivo
6	opr�brios
6	opposta
6	opor-me
6	Ophelia
6	operadas
6	onipotentes
6	ondulou
6	onagro
6	ominosa
6	oloroso
6	olhos-d'
6	Olhei-o
6	olha-o
6	olhadas
6	oitos
6	oitocentas
6	oit�es
6	oi
6	ofuscado
6	oficiou
